index,se_alj,seq_bbc,spans_alj,spans_bbc,headlines_alj,headlines_bbc
dcorpus_ddocid_72_0,0,0,"['B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'O', 'B-C', 'I-C', 'I-C', 'I-C']","['B-C', 'I-C', 'I-C', 'I-C', 'I-C', 'I-C', 'B-E', 'I-C', 'B-E', 'I-E']",CIA Mossad chiefs meet in Qatar as Israel-Hamas truce is extended,Israel-Hamas truce in Gaza extended for two days Qatar says
dcorpus_ddocid_73_0,0,0,"['B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'O', 'I-C', 'I-C', 'I-C']","['B-E', 'I-E', 'I-E', 'O', 'B-C', 'I-C', 'I-C']",Iran seizes oil tanker off Oman in dispute with US,Oil prices rise after Iran seizes tanker
dcorpus_ddocid_74_0,0,0,"['B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E']","['B-E', 'I-E', 'B-E', 'I-C', 'I-C', 'I-C', 'I-C', 'I-C']",Defiant Houthis claim fresh Red Sea attacks on US UK ships,Houthis claim new attacks on Red Sea shipping
dcorpus_ddocid_75_0,1,1,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-C', 'I-C', 'I-C', 'I-C', 'I-C', 'I-C']","['B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-C', 'I-E', 'I-E']",Iran denies involvement in drone attack that killed 3 US soldiers in Jordan,Three US soldiers killed in Jordan attack named
dcorpus_ddocid_76_0,0,0,"['O', 'I-E', 'B-C', 'I-C', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E']","['B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'O', 'B-C', 'I-C', 'I-C']",Why is Gaza's al-Shifa Hospital so important for the Israeli army?,BBC goes inside Al-Shifa hospital with the Israeli army
dcorpus_ddocid_77_0,1,0,"['B-E', 'I-E', 'I-E', 'O', 'B-C', 'I-C', 'I-C', 'I-C', 'I-C', 'I-C']","['O', 'O', 'B-C', 'I-C', 'I-C', 'I-C', 'I-C', 'O', 'I-E', 'I-E', 'I-E']",Namibia condemns Germany for defending Israel in ICJ genocide case,Israel says South Africa distorting the truth in ICJ genocide case
dcorpus_ddocid_78_0,1,0,"['B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'O', 'B-C', 'I-C', 'I-C']","['B-C', 'I-C', 'I-C', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E']",Attack on Syrian US base kills Kurdish fighters as regional tension simmers,Drone attack kills six Kurdish-led fighters at US base in east Syria
dcorpus_ddocid_79_0,0,1,"['B-E', 'I-E', 'I-E', 'I-E', 'I-C', 'I-C', 'I-C', 'I-C', 'I-C']","['B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E']",Israel's Netanyahu doubles down on opposition to Palestinian statehood,Shapps 'disappointed' by Netanyahu opposition to Palestinian state
dcorpus_ddocid_80_0,1,0,"['B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'O', 'B-C', 'I-C']","['B-C', 'I-C', 'B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E']",Group of 28 premature Gaza babies evacuated to Egypt amid Israeli attacks,Gaza war: Premature babies evacuated from al-Shifa hospital
dcorpus_ddocid_81_0,0,0,"['B-E', 'I-E', 'I-E', 'I-C', 'I-E', 'I-E', 'I-C', 'I-E']","['B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'B-C', 'I-C', 'I-C', 'I-C', 'I-C', 'I-C']",Rafah crossing linking war-torn Gaza to Egypt opens,Egypt opens Gaza border crossing to evacuate injured and foreign nationals
dcorpus_ddocid_82_0,0,1,"['B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E']","['B-E', 'I-E', 'I-E', 'I-E', 'O', 'B-E', 'I-E', 'I-C', 'I-E', 'I-E']",Israeli forces kill two Palestinian children in occupied West Bank raid,Two Palestinian boys killed during Israeli raid in West Bank
dcorpus_ddocid_83_0,0,0,"['B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'B-C', 'I-C', 'I-C', 'I-C', 'I-C', 'I-C', 'I-C']","['B-E', 'I-E', 'B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E']",Putin makes rare trip to Middle East to meet with UAE and Saudi leaders,Putin makes rare foreign trip to Gulf states
dcorpus_ddocid_84_0,0,0,"['B-C', 'I-C', 'I-C', 'I-C', 'I-E', 'O', 'O', 'I-C', 'I-E', 'I-C']","['B-E', 'I-E', 'I-E', 'B-E', 'I-E', 'I-E', 'I-E', 'I-E']",Israeli army arrests al-Shifa Hospital director other doctors in Gaza,Israeli forces detain director of Gaza's al-Shifa Hospital
dcorpus_ddocid_85_0,1,1,"['B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-C', 'I-E', 'I-E', 'I-E', 'I-E']","['B-C', 'I-C', 'I-C', 'B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-C', 'I-C', 'I-C', 'I-C', 'I-C', 'I-C', 'I-C', 'I-C']",Three US service members killed in Jordan drone attack Biden says,US drone attack: Three US troops killed in drone strike on US base in Middle East
dcorpus_ddocid_86_0,0,0,"['O', 'O', 'O', 'O', 'B-E', 'I-E', 'I-E', 'I-C', 'I-C']","['B-E', 'I-E', 'I-E', 'B-E', 'I-E', 'I-E', 'I-C', 'I-C', 'I-C']",Hamas releases video of three Gaza hostages addressing Netanyahu,Israel's Netanyahu condemns 'cruel' Hamas video of Israeli hostages
dcorpus_ddocid_87_0,0,1,"['B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'I-E', 'O', 'B-C', 'I-C', 'I-C', 'I-C']","['B-E', 'I-E', 'I-E', 'I-E', 'I-E', 'O', 'B-C', 'I-C', 'I-C']",CIA Mossad chiefs meet in Qatar as Israel-Hamas truce is extended,Israel-Hamas truce in Gaza extended as more hostages freed
dcorpus_ddocid_88_0,1,0,"['B-C', 'I-E', 'I-E', 'I-E', 'I-E', 'I-C', 'I-C', 'I-C', 'I-C', 'I-C']","['B-E', 'I-E', 'O', 'I-C', 'I-C', 'I-C', 'I-C', 'I-C']",US-led coalition warns Houthis of â€˜consequences' after Red Sea attacks,Houthis defiant after warning over Red Sea attacks
